trans_date,account_id,trans_type,amount,total_withdrawals_5d,num_withdrawals_5d,anomaly_label
2018-02-08,96,WITHDRAWAL,46.0,46.0,1.0,0
2018-02-11,96,WITHDRAWAL,2140.0,2186.0,2.0,0
2018-02-11,96,WITHDRAWAL,644.0,2830.0,3.0,0
2018-02-14,96,WITHDRAWAL,908.0,3692.0,3.0,0
2018-02-22,96,WITHDRAWAL,17700.0,17700.0,1.0,0
2018-02-28,96,WITHDRAWAL,14.6,14.6,1.0,0
2018-03-08,96,WITHDRAWAL,46.0,46.0,1.0,0
2018-03-11,96,WITHDRAWAL,2140.0,2186.0,2.0,0
2018-03-11,96,WITHDRAWAL,644.0,2830.0,3.0,0
2018-03-11,96,WITHDRAWAL,40600.0,43430.0,4.0,0
2018-03-14,96,WITHDRAWAL,908.0,44292.0,4.0,0
2018-03-24,96,WITHDRAWAL,7100.0,7100.0,1.0,0
2018-03-31,96,WITHDRAWAL,14.6,14.6,1.0,0
2018-04-04,96,WITHDRAWAL,8700.0,8714.6,2.0,0
2018-04-08,96,WITHDRAWAL,46.0,8746.0,2.0,0
2018-04-11,96,WITHDRAWAL,2140.0,2186.0,2.0,0
2018-04-11,96,WITHDRAWAL,644.0,2830.0,3.0,0
2018-04-14,96,WITHDRAWAL,908.0,3692.0,3.0,0
2018-04-23,96,WITHDRAWAL,16900.0,16900.0,1.0,0
2018-04-30,96,WITHDRAWAL,14.6,14.6,1.0,0
2018-05-08,96,WITHDRAWAL,46.0,46.0,1.0,0
2018-05-11,96,WITHDRAWAL,2140.0,2186.0,2.0,0
2018-05-11,96,WITHDRAWAL,644.0,2830.0,3.0,0
2018-05-11,96,WITHDRAWAL,34300.0,37130.0,4.0,0
2018-05-14,96,WITHDRAWAL,908.0,37992.0,4.0,0
2018-05-18,96,WITHDRAWAL,2100.0,3008.0,2.0,0
2018-05-23,96,WITHDRAWAL,8800.0,8800.0,1.0,0
2018-05-31,96,WITHDRAWAL,14.6,14.6,1.0,0
2018-06-08,96,WITHDRAWAL,46.0,46.0,1.0,0
2018-06-09,96,WITHDRAWAL,39600.0,39646.0,2.0,0
2018-06-11,96,WITHDRAWAL,2140.0,41786.0,3.0,0
2018-06-11,96,WITHDRAWAL,644.0,42430.0,4.0,0
2018-06-14,96,WITHDRAWAL,908.0,3692.0,3.0,0
2018-06-22,96,WITHDRAWAL,15700.0,15700.0,1.0,0
2018-06-30,96,WITHDRAWAL,14.6,14.6,1.0,0
2018-07-08,96,WITHDRAWAL,46.0,46.0,1.0,0
2018-07-11,96,WITHDRAWAL,2140.0,2186.0,2.0,0
2018-07-11,96,WITHDRAWAL,644.0,2830.0,3.0,0
2018-07-11,96,WITHDRAWAL,38400.0,41230.0,4.0,0
2018-07-14,96,WITHDRAWAL,908.0,42092.0,4.0,0
2018-07-31,96,WITHDRAWAL,14.6,14.6,1.0,0
2018-08-08,96,WITHDRAWAL,46.0,46.0,1.0,0
2018-08-11,96,WITHDRAWAL,2140.0,2186.0,2.0,0
2018-08-11,96,WITHDRAWAL,644.0,2830.0,3.0,0
2018-08-14,96,WITHDRAWAL,908.0,3692.0,3.0,0
2018-08-21,96,WITHDRAWAL,2000.0,2000.0,1.0,0
2018-08-31,96,WITHDRAWAL,14.6,14.6,1.0,0
2018-09-08,96,WITHDRAWAL,46.0,46.0,1.0,0
2018-09-11,96,WITHDRAWAL,2140.0,2186.0,2.0,0
2018-09-11,96,WITHDRAWAL,644.0,2830.0,3.0,0
2018-09-14,96,WITHDRAWAL,908.0,3692.0,3.0,0
2018-09-20,96,WITHDRAWAL,14600.0,14600.0,1.0,0
2018-09-30,96,WITHDRAWAL,14.6,14.6,1.0,0
2018-10-07,96,WITHDRAWAL,11700.0,11700.0,1.0,0
2018-10-08,96,WITHDRAWAL,46.0,11746.0,2.0,0
2018-10-11,96,WITHDRAWAL,2140.0,13886.0,3.0,0
2018-10-11,96,WITHDRAWAL,644.0,14530.0,4.0,0
2018-10-14,96,WITHDRAWAL,908.0,3692.0,3.0,0
2018-10-20,96,WITHDRAWAL,9600.0,9600.0,1.0,0
2018-10-31,96,WITHDRAWAL,14.6,14.6,1.0,0
2018-11-08,96,WITHDRAWAL,46.0,46.0,1.0,0
2018-11-11,96,WITHDRAWAL,2140.0,2186.0,2.0,0
2018-11-11,96,WITHDRAWAL,644.0,2830.0,3.0,0
2018-11-14,96,WITHDRAWAL,908.0,3692.0,3.0,0
2018-11-19,96,WITHDRAWAL,16200.0,16200.0,1.0,0
2018-11-30,96,WITHDRAWAL,14.6,14.6,1.0,0
2018-12-08,96,WITHDRAWAL,46.0,46.0,1.0,0
2018-12-09,96,WITHDRAWAL,10500.0,10546.0,2.0,0
2018-12-11,96,WITHDRAWAL,2140.0,12686.0,3.0,0
2018-12-11,96,WITHDRAWAL,644.0,13330.0,4.0,0
2018-12-11,96,WITHDRAWAL,59800.0,73130.0,5.0,0
2018-12-14,96,WITHDRAWAL,908.0,63492.0,4.0,0
2018-12-19,96,WITHDRAWAL,1100.0,1100.0,1.0,0
2018-12-21,96,WITHDRAWAL,7500.0,8600.0,2.0,0
2013-12-26,173,WITHDRAWAL,2300.0,2300.0,1.0,0
2014-01-25,173,WITHDRAWAL,6700.0,6700.0,1.0,0
2014-02-24,173,WITHDRAWAL,12900.0,12900.0,1.0,0
2014-03-26,173,WITHDRAWAL,16400.0,16400.0,1.0,0
2014-04-11,173,WITHDRAWAL,6256.0,6256.0,1.0,0
2014-04-12,173,WITHDRAWAL,735.0,6991.0,2.0,0
2014-04-13,173,WITHDRAWAL,189.0,7180.0,3.0,0
2014-04-14,173,WITHDRAWAL,1428.0,8608.0,4.0,0
2014-04-14,173,WITHDRAWAL,8800.0,17408.0,5.0,0
2014-04-25,173,WITHDRAWAL,6200.0,6200.0,1.0,0
2014-04-30,173,WITHDRAWAL,14.6,14.6,1.0,0
2014-05-02,173,WITHDRAWAL,2400.0,2414.6,2.0,0
2014-05-11,173,WITHDRAWAL,6256.0,6256.0,1.0,0
2014-05-12,173,WITHDRAWAL,735.0,6991.0,2.0,0
2014-05-13,173,WITHDRAWAL,189.0,7180.0,3.0,0
2014-05-14,173,WITHDRAWAL,1428.0,8608.0,4.0,0
2014-05-17,173,WITHDRAWAL,8800.0,10417.0,3.0,0
2014-05-25,173,WITHDRAWAL,3900.0,3900.0,1.0,0
2014-05-31,173,WITHDRAWAL,14.6,14.6,1.0,0
2014-06-11,173,WITHDRAWAL,6256.0,6256.0,1.0,0
2014-06-12,173,WITHDRAWAL,735.0,6991.0,2.0,0
2014-06-12,173,WITHDRAWAL,8734.0,15725.0,3.0,0
2014-06-13,173,WITHDRAWAL,189.0,15914.0,4.0,0
2014-06-14,173,WITHDRAWAL,1428.0,17342.0,5.0,0
2014-06-24,173,WITHDRAWAL,7600.0,7600.0,1.0,0
2014-06-30,173,WITHDRAWAL,14.6,14.6,1.0,0
2014-07-11,173,WITHDRAWAL,6256.0,6256.0,1.0,0
2014-07-12,173,WITHDRAWAL,735.0,6991.0,2.0,0
2014-07-12,173,WITHDRAWAL,8734.0,15725.0,3.0,0
2014-07-13,173,WITHDRAWAL,189.0,15914.0,4.0,0
2014-07-14,173,WITHDRAWAL,1428.0,17342.0,5.0,0
2014-07-24,173,WITHDRAWAL,3400.0,3400.0,1.0,0
2014-07-31,173,WITHDRAWAL,14.6,14.6,1.0,0
2014-08-11,173,WITHDRAWAL,6256.0,6256.0,1.0,0
2014-08-12,173,WITHDRAWAL,735.0,6991.0,2.0,0
2014-08-12,173,WITHDRAWAL,8734.0,15725.0,3.0,0
2014-08-13,173,WITHDRAWAL,189.0,15914.0,4.0,0
2014-08-14,173,WITHDRAWAL,1428.0,17342.0,5.0,0
2014-08-23,173,WITHDRAWAL,800.0,800.0,1.0,0
2014-08-31,173,WITHDRAWAL,14.6,14.6,1.0,0
2014-09-11,173,WITHDRAWAL,6256.0,6256.0,1.0,0
2014-09-12,173,WITHDRAWAL,735.0,6991.0,2.0,0
2014-09-12,173,WITHDRAWAL,8734.0,15725.0,3.0,0
2014-09-13,173,WITHDRAWAL,189.0,15914.0,4.0,0
2014-09-14,173,WITHDRAWAL,1428.0,17342.0,5.0,0
2014-09-22,173,WITHDRAWAL,1400.0,1400.0,1.0,0
2014-09-30,173,WITHDRAWAL,14.6,14.6,1.0,0
2014-10-11,173,WITHDRAWAL,6256.0,6256.0,1.0,0
2014-10-12,173,WITHDRAWAL,735.0,6991.0,2.0,0
2014-10-12,173,WITHDRAWAL,8734.0,15725.0,3.0,0
2014-10-13,173,WITHDRAWAL,189.0,15914.0,4.0,0
2014-10-14,173,WITHDRAWAL,1428.0,17342.0,5.0,0
2014-10-31,173,WITHDRAWAL,14.6,14.6,1.0,0
2014-11-11,173,WITHDRAWAL,6256.0,6256.0,1.0,0
2014-11-12,173,WITHDRAWAL,735.0,6991.0,2.0,0
2014-11-12,173,WITHDRAWAL,8734.0,15725.0,3.0,0
2014-11-13,173,WITHDRAWAL,189.0,15914.0,4.0,0
2014-11-14,173,WITHDRAWAL,1428.0,17342.0,5.0,0
2014-11-21,173,WITHDRAWAL,1300.0,1300.0,1.0,0
2014-11-30,173,WITHDRAWAL,14.6,14.6,1.0,0
2014-12-11,173,WITHDRAWAL,6256.0,6256.0,1.0,0
2014-12-12,173,WITHDRAWAL,735.0,6991.0,2.0,0
2014-12-12,173,WITHDRAWAL,8734.0,15725.0,3.0,0
2014-12-13,173,WITHDRAWAL,189.0,15914.0,4.0,0
2014-12-14,173,WITHDRAWAL,1428.0,17342.0,5.0,0
2014-12-20,173,WITHDRAWAL,2560.0,2560.0,1.0,0
2014-12-21,173,WITHDRAWAL,2700.0,5260.0,2.0,0
2014-12-30,173,WITHDRAWAL,1320.0,1320.0,1.0,0
2014-12-31,173,WITHDRAWAL,14.6,1334.6,2.0,0
2015-01-04,173,WITHDRAWAL,2400.0,2414.6,2.0,0
2015-01-07,173,WITHDRAWAL,5400.0,7800.0,2.0,0
2015-01-10,173,WITHDRAWAL,600.0,6000.0,2.0,0
2015-01-11,173,WITHDRAWAL,6256.0,12256.0,3.0,0
2015-01-12,173,WITHDRAWAL,735.0,7591.0,3.0,0
2015-01-12,173,WITHDRAWAL,8734.0,16325.0,4.0,0
2015-01-12,173,WITHDRAWAL,2640.0,18965.0,5.0,0
2015-01-13,173,WITHDRAWAL,189.0,19154.0,6.0,0
2015-01-14,173,WITHDRAWAL,1428.0,20582.0,7.0,0
2015-01-19,173,WITHDRAWAL,2240.0,2240.0,1.0,0
2015-01-21,173,WITHDRAWAL,720.0,2960.0,2.0,0
2015-01-23,173,WITHDRAWAL,2040.0,5000.0,3.0,0
2015-01-29,173,WITHDRAWAL,960.0,960.0,1.0,0
2015-01-31,173,WITHDRAWAL,840.0,1800.0,2.0,0
2015-01-31,173,WITHDRAWAL,14.6,1814.6,3.0,0
2015-02-11,173,WITHDRAWAL,6256.0,6256.0,1.0,0
2015-02-12,173,WITHDRAWAL,735.0,6991.0,2.0,0
2015-02-12,173,WITHDRAWAL,8734.0,15725.0,3.0,0
2015-02-13,173,WITHDRAWAL,189.0,15914.0,4.0,0
2015-02-14,173,WITHDRAWAL,1428.0,17342.0,5.0,0
2015-02-28,173,WITHDRAWAL,14.6,14.6,1.0,0
2015-03-11,173,WITHDRAWAL,6256.0,6256.0,1.0,0
2015-03-12,173,WITHDRAWAL,735.0,6991.0,2.0,0
2015-03-12,173,WITHDRAWAL,8734.0,15725.0,3.0,0
2015-03-13,173,WITHDRAWAL,189.0,15914.0,4.0,0
2015-03-14,173,WITHDRAWAL,1428.0,17342.0,5.0,0
2015-03-31,173,WITHDRAWAL,14.6,14.6,1.0,0
2015-04-11,173,WITHDRAWAL,6256.0,6256.0,1.0,0
2015-04-12,173,WITHDRAWAL,735.0,6991.0,2.0,0
2015-04-12,173,WITHDRAWAL,8734.0,15725.0,3.0,0
2015-04-13,173,WITHDRAWAL,189.0,15914.0,4.0,0
2015-04-14,173,WITHDRAWAL,1428.0,17342.0,5.0,0
2015-04-20,173,WITHDRAWAL,1000.0,1000.0,1.0,0
2015-04-30,173,WITHDRAWAL,14.6,14.6,1.0,0
2015-05-11,173,WITHDRAWAL,6256.0,6256.0,1.0,0
2015-05-12,173,WITHDRAWAL,735.0,6991.0,2.0,0
2015-05-12,173,WITHDRAWAL,8734.0,15725.0,3.0,0
2015-05-13,173,WITHDRAWAL,189.0,15914.0,4.0,0
2015-05-14,173,WITHDRAWAL,1428.0,17342.0,5.0,0
2015-05-29,173,WITHDRAWAL,8200.0,8200.0,1.0,0
2015-05-31,173,WITHDRAWAL,14.6,8214.6,2.0,0
2015-06-01,173,WITHDRAWAL,5120.0,13334.6,3.0,0
2015-06-11,173,WITHDRAWAL,6256.0,6256.0,1.0,0
2015-06-12,173,WITHDRAWAL,735.0,6991.0,2.0,0
2015-06-13,173,WITHDRAWAL,189.0,7180.0,3.0,0
2015-06-14,173,WITHDRAWAL,1428.0,8608.0,4.0,0
2015-06-19,173,WITHDRAWAL,2400.0,2400.0,1.0,0
2015-06-30,173,WITHDRAWAL,14.6,14.6,1.0,0
2015-07-11,173,WITHDRAWAL,6256.0,6256.0,1.0,0
2015-07-12,173,WITHDRAWAL,735.0,6991.0,2.0,0
2015-07-13,173,WITHDRAWAL,189.0,7180.0,3.0,0
2015-07-14,173,WITHDRAWAL,1428.0,8608.0,4.0,0
2015-07-18,173,WITHDRAWAL,8700.0,10128.0,2.0,0
2015-07-19,173,WITHDRAWAL,900.0,9600.0,2.0,0
2015-07-31,173,WITHDRAWAL,14.6,14.6,1.0,0
2015-08-11,173,WITHDRAWAL,6256.0,6256.0,1.0,0
2015-08-12,173,WITHDRAWAL,735.0,6991.0,2.0,0
2015-08-13,173,WITHDRAWAL,189.0,7180.0,3.0,0
2015-08-14,173,WITHDRAWAL,1428.0,8608.0,4.0,0
2015-08-14,173,WITHDRAWAL,5900.0,14508.0,5.0,0
2015-08-18,173,WITHDRAWAL,300.0,7628.0,3.0,0
2015-08-31,173,WITHDRAWAL,8600.0,8600.0,1.0,0
2015-08-31,173,WITHDRAWAL,14.6,8614.6,2.0,0
2015-09-11,173,WITHDRAWAL,6256.0,6256.0,1.0,0
2015-09-12,173,WITHDRAWAL,735.0,6991.0,2.0,0
2015-09-13,173,WITHDRAWAL,189.0,7180.0,3.0,0
2015-09-14,173,WITHDRAWAL,1428.0,8608.0,4.0,0
2015-09-17,173,WITHDRAWAL,800.0,2417.0,3.0,0
2015-09-30,173,WITHDRAWAL,14.6,14.6,1.0,0
2015-10-02,173,WITHDRAWAL,12200.0,12214.6,2.0,0
2015-10-11,173,WITHDRAWAL,6256.0,6256.0,1.0,0
2015-10-12,173,WITHDRAWAL,735.0,6991.0,2.0,0
2015-10-13,173,WITHDRAWAL,189.0,7180.0,3.0,0
2015-10-14,173,WITHDRAWAL,1428.0,8608.0,4.0,0
2015-10-31,173,WITHDRAWAL,14.6,14.6,1.0,0
2015-11-11,173,WITHDRAWAL,6256.0,6256.0,1.0,0
2015-11-12,173,WITHDRAWAL,735.0,6991.0,2.0,0
2015-11-13,173,WITHDRAWAL,189.0,7180.0,3.0,0
2015-11-14,173,WITHDRAWAL,1428.0,8608.0,4.0,0
2015-11-22,173,WITHDRAWAL,13200.0,13200.0,1.0,0
2015-11-30,173,WITHDRAWAL,14.6,14.6,1.0,0
2015-12-11,173,WITHDRAWAL,6256.0,6256.0,1.0,0
2015-12-12,173,WITHDRAWAL,735.0,6991.0,2.0,0
2015-12-13,173,WITHDRAWAL,189.0,7180.0,3.0,0
2015-12-14,173,WITHDRAWAL,1428.0,8608.0,4.0,0
2015-12-16,173,WITHDRAWAL,2300.0,4652.0,4.0,0
2015-12-22,173,WITHDRAWAL,1920.0,1920.0,1.0,0
2015-12-26,173,WITHDRAWAL,10300.0,12220.0,2.0,0
2015-12-31,173,WITHDRAWAL,14.6,14.6,1.0,0
2016-01-01,173,WITHDRAWAL,1680.0,1694.6,2.0,0
2016-01-04,173,WITHDRAWAL,9120.0,10814.6,3.0,0
2016-01-07,173,WITHDRAWAL,1320.0,10440.0,2.0,0
2016-01-11,173,WITHDRAWAL,6256.0,7576.0,2.0,0
2016-01-12,173,WITHDRAWAL,735.0,6991.0,2.0,0
2016-01-13,173,WITHDRAWAL,189.0,7180.0,3.0,0
2016-01-14,173,WITHDRAWAL,1428.0,8608.0,4.0,0
2016-01-15,173,WITHDRAWAL,1080.0,9688.0,5.0,0
2016-01-22,173,WITHDRAWAL,3120.0,3120.0,1.0,0
2016-01-23,173,WITHDRAWAL,7300.0,10420.0,2.0,0
2016-01-23,173,WITHDRAWAL,1440.0,11860.0,3.0,0
2016-01-30,173,WITHDRAWAL,840.0,840.0,1.0,0
2016-01-31,173,WITHDRAWAL,14.6,854.6,2.0,0
2016-02-11,173,WITHDRAWAL,6256.0,6256.0,1.0,0
2016-02-12,173,WITHDRAWAL,735.0,6991.0,2.0,0
2016-02-13,173,WITHDRAWAL,189.0,7180.0,3.0,0
2016-02-14,173,WITHDRAWAL,1428.0,8608.0,4.0,0
2016-02-22,173,WITHDRAWAL,6500.0,6500.0,1.0,0
2016-02-29,173,WITHDRAWAL,14.6,14.6,1.0,0
2016-03-08,173,WITHDRAWAL,8600.0,8600.0,1.0,0
2016-03-11,173,WITHDRAWAL,6256.0,14856.0,2.0,0
2016-03-12,173,WITHDRAWAL,735.0,15591.0,3.0,0
2016-03-13,173,WITHDRAWAL,189.0,7180.0,3.0,0
2016-03-14,173,WITHDRAWAL,1428.0,8608.0,4.0,0
2016-03-19,173,WITHDRAWAL,3600.0,3600.0,1.0,0
2016-03-31,173,WITHDRAWAL,14.6,14.6,1.0,0
2016-04-11,173,WITHDRAWAL,6256.0,6256.0,1.0,0
2016-04-12,173,WITHDRAWAL,735.0,6991.0,2.0,0
2016-04-13,173,WITHDRAWAL,189.0,7180.0,3.0,0
2016-04-14,173,WITHDRAWAL,1428.0,8608.0,4.0,0
2016-04-14,173,WITHDRAWAL,7200.0,15808.0,5.0,0
2016-04-30,173,WITHDRAWAL,14.6,14.6,1.0,0
2016-05-11,173,WITHDRAWAL,6256.0,6256.0,1.0,0
2016-05-12,173,WITHDRAWAL,735.0,6991.0,2.0,0
2016-05-13,173,WITHDRAWAL,189.0,7180.0,3.0,0
2016-05-14,173,WITHDRAWAL,1428.0,8608.0,4.0,0
2016-05-17,173,WITHDRAWAL,10500.0,12117.0,3.0,0
2016-05-18,173,WITHDRAWAL,1680.0,13608.0,3.0,0
2016-05-22,173,WITHDRAWAL,5040.0,6720.0,2.0,0
2016-05-31,173,WITHDRAWAL,14.6,14.6,1.0,0
2016-06-08,173,WITHDRAWAL,9000.0,9000.0,1.0,0
2016-06-11,173,WITHDRAWAL,6256.0,15256.0,2.0,0
2016-06-12,173,WITHDRAWAL,735.0,15991.0,3.0,0
2016-06-13,173,WITHDRAWAL,189.0,7180.0,3.0,0
2016-06-13,173,WITHDRAWAL,2500.0,9680.0,4.0,0
2016-06-14,173,WITHDRAWAL,1428.0,11108.0,5.0,0
2016-06-30,173,WITHDRAWAL,14.6,14.6,1.0,0
2016-07-11,173,WITHDRAWAL,6256.0,6256.0,1.0,0
2016-07-12,173,WITHDRAWAL,735.0,6991.0,2.0,0
2016-07-13,173,WITHDRAWAL,189.0,7180.0,3.0,0
2016-07-14,173,WITHDRAWAL,1428.0,8608.0,4.0,0
2016-07-17,173,WITHDRAWAL,7300.0,8917.0,3.0,0
2016-07-31,173,WITHDRAWAL,14.6,14.6,1.0,0
2016-08-05,173,WITHDRAWAL,8500.0,8500.0,1.0,0
2016-08-11,173,WITHDRAWAL,6256.0,6256.0,1.0,0
2016-08-12,173,WITHDRAWAL,735.0,6991.0,2.0,0
2016-08-12,173,WITHDRAWAL,4800.0,11791.0,3.0,0
2016-08-13,173,WITHDRAWAL,189.0,11980.0,4.0,0
2016-08-14,173,WITHDRAWAL,1428.0,13408.0,5.0,0
2016-08-31,173,WITHDRAWAL,14.6,14.6,1.0,0
2016-09-04,173,WITHDRAWAL,8500.0,8514.6,2.0,0
2016-09-11,173,WITHDRAWAL,6256.0,6256.0,1.0,0
2016-09-11,173,WITHDRAWAL,5700.0,11956.0,2.0,0
2016-09-12,173,WITHDRAWAL,735.0,12691.0,3.0,0
2016-09-13,173,WITHDRAWAL,189.0,12880.0,4.0,0
2016-09-14,173,WITHDRAWAL,1428.0,14308.0,5.0,0
2016-09-30,173,WITHDRAWAL,14.6,14.6,1.0,0
2016-10-08,173,WITHDRAWAL,600.0,600.0,1.0,0
2016-10-11,173,WITHDRAWAL,6256.0,6856.0,2.0,0
2016-10-11,173,WITHDRAWAL,9400.0,16256.0,3.0,0
2016-10-11,173,WITHDRAWAL,2100.0,18356.0,4.0,0
2016-10-12,173,WITHDRAWAL,735.0,19091.0,5.0,0
2016-10-13,173,WITHDRAWAL,189.0,18680.0,5.0,0
2016-10-14,173,WITHDRAWAL,1428.0,20108.0,6.0,0
2016-10-31,173,WITHDRAWAL,14.6,14.6,1.0,0
2016-11-10,173,WITHDRAWAL,7800.0,7800.0,1.0,0
2016-11-11,173,WITHDRAWAL,6256.0,14056.0,2.0,0
2016-11-12,173,WITHDRAWAL,735.0,14791.0,3.0,0
2016-11-13,173,WITHDRAWAL,189.0,14980.0,4.0,0
2016-11-14,173,WITHDRAWAL,1428.0,16408.0,5.0,0
2016-11-14,173,WITHDRAWAL,6400.0,22808.0,6.0,0
2016-11-30,173,WITHDRAWAL,14.6,14.6,1.0,0
2016-12-09,173,WITHDRAWAL,3120.0,3120.0,1.0,0
2016-12-10,173,WITHDRAWAL,3200.0,6320.0,2.0,0
2016-12-11,173,WITHDRAWAL,6256.0,12576.0,3.0,0
2016-12-11,173,WITHDRAWAL,3520.0,16096.0,4.0,0
2016-12-12,173,WITHDRAWAL,735.0,16831.0,5.0,0
2016-12-13,173,WITHDRAWAL,189.0,17020.0,6.0,0
2016-12-14,173,WITHDRAWAL,1428.0,15328.0,6.0,0
2016-12-15,173,WITHDRAWAL,8300.0,20428.0,6.0,0
2016-12-31,173,WITHDRAWAL,14.6,14.6,1.0,0
2017-01-11,173,WITHDRAWAL,6256.0,6256.0,1.0,0
2017-01-11,173,WITHDRAWAL,2040.0,8296.0,2.0,0
2017-01-12,173,WITHDRAWAL,735.0,9031.0,3.0,0
2017-01-13,173,WITHDRAWAL,189.0,9220.0,4.0,0
2017-01-14,173,WITHDRAWAL,1428.0,10648.0,5.0,0
2017-01-14,173,WITHDRAWAL,8100.0,18748.0,6.0,0
2017-01-27,173,WITHDRAWAL,8800.0,8800.0,1.0,0
2017-01-31,173,WITHDRAWAL,14.6,8814.6,2.0,0
2017-02-11,173,WITHDRAWAL,6256.0,6256.0,1.0,0
2017-02-12,173,WITHDRAWAL,735.0,6991.0,2.0,0
2017-02-13,173,WITHDRAWAL,189.0,7180.0,3.0,0
2017-02-14,173,WITHDRAWAL,1428.0,8608.0,4.0,0
2017-02-28,173,WITHDRAWAL,14.6,14.6,1.0,0
2017-03-04,173,WITHDRAWAL,7100.0,7114.6,2.0,0
2017-03-10,173,WITHDRAWAL,2900.0,2900.0,1.0,0
2017-03-11,173,WITHDRAWAL,6256.0,9156.0,2.0,0
2017-03-12,173,WITHDRAWAL,735.0,9891.0,3.0,0
2017-03-13,173,WITHDRAWAL,189.0,10080.0,4.0,0
2017-03-14,173,WITHDRAWAL,1428.0,11508.0,5.0,0
2017-03-31,173,WITHDRAWAL,14.6,14.6,1.0,0
2017-04-09,173,WITHDRAWAL,5800.0,5800.0,1.0,0
2017-04-11,173,WITHDRAWAL,6256.0,12056.0,2.0,0
2017-04-12,173,WITHDRAWAL,735.0,12791.0,3.0,0
2017-04-13,173,WITHDRAWAL,189.0,12980.0,4.0,0
2017-04-14,173,WITHDRAWAL,1428.0,8608.0,4.0,0
2017-04-24,173,WITHDRAWAL,7300.0,7300.0,1.0,0
2017-04-30,173,WITHDRAWAL,14.6,14.6,1.0,0
2017-05-10,173,WITHDRAWAL,7100.0,7100.0,1.0,0
2017-05-11,173,WITHDRAWAL,6256.0,13356.0,2.0,0
2017-05-12,173,WITHDRAWAL,735.0,14091.0,3.0,0
2017-05-13,173,WITHDRAWAL,189.0,14280.0,4.0,0
2017-05-14,173,WITHDRAWAL,1428.0,15708.0,5.0,0
2017-05-31,173,WITHDRAWAL,14.6,14.6,1.0,0
2017-06-11,173,WITHDRAWAL,6256.0,6256.0,1.0,0
2017-06-12,173,WITHDRAWAL,735.0,6991.0,2.0,0
2017-06-13,173,WITHDRAWAL,189.0,7180.0,3.0,0
2017-06-14,173,WITHDRAWAL,1428.0,8608.0,4.0,0
2017-06-21,173,WITHDRAWAL,17440.0,17440.0,1.0,0
2017-06-24,173,WITHDRAWAL,7000.0,24440.0,2.0,0
2017-06-30,173,WITHDRAWAL,14.6,14.6,1.0,0
2017-07-11,173,WITHDRAWAL,6256.0,6256.0,1.0,0
2017-07-11,173,WITHDRAWAL,10900.0,17156.0,2.0,0
2017-07-12,173,WITHDRAWAL,735.0,17891.0,3.0,0
2017-07-13,173,WITHDRAWAL,189.0,18080.0,4.0,0
2017-07-14,173,WITHDRAWAL,1428.0,19508.0,5.0,0
2017-07-28,173,WITHDRAWAL,9500.0,9500.0,1.0,0
2017-07-31,173,WITHDRAWAL,14.6,9514.6,2.0,0
2017-08-11,173,WITHDRAWAL,6256.0,6256.0,1.0,0
2017-08-12,173,WITHDRAWAL,735.0,6991.0,2.0,0
2017-08-13,173,WITHDRAWAL,189.0,7180.0,3.0,0
2017-08-14,173,WITHDRAWAL,1428.0,8608.0,4.0,0
2017-08-31,173,WITHDRAWAL,14.6,14.6,1.0,0
2017-09-01,173,WITHDRAWAL,3240.0,3254.6,2.0,0
2017-09-06,173,WITHDRAWAL,9600.0,9600.0,1.0,0
2017-09-11,173,WITHDRAWAL,6256.0,6256.0,1.0,0
2017-09-12,173,WITHDRAWAL,735.0,6991.0,2.0,0
2017-09-13,173,WITHDRAWAL,189.0,7180.0,3.0,0
2017-09-14,173,WITHDRAWAL,1428.0,8608.0,4.0,0
2017-09-30,173,WITHDRAWAL,14.6,14.6,1.0,0
2017-10-09,173,WITHDRAWAL,6200.0,6200.0,1.0,0
2017-10-11,173,WITHDRAWAL,6256.0,12456.0,2.0,0
2017-10-12,173,WITHDRAWAL,735.0,13191.0,3.0,0
2017-10-13,173,WITHDRAWAL,189.0,13380.0,4.0,0
2017-10-14,173,WITHDRAWAL,1428.0,8608.0,4.0,0
2017-10-31,173,WITHDRAWAL,14.6,14.6,1.0,0
2017-11-03,173,WITHDRAWAL,8800.0,8814.6,2.0,0
2017-11-11,173,WITHDRAWAL,6256.0,6256.0,1.0,0
2017-11-12,173,WITHDRAWAL,735.0,6991.0,2.0,0
2017-11-13,173,WITHDRAWAL,189.0,7180.0,3.0,0
2017-11-14,173,WITHDRAWAL,1428.0,8608.0,4.0,0
2017-11-30,173,WITHDRAWAL,14.6,14.6,1.0,0
2017-12-11,173,WITHDRAWAL,6256.0,6256.0,1.0,0
2017-12-12,173,WITHDRAWAL,735.0,6991.0,2.0,0
2017-12-13,173,WITHDRAWAL,189.0,7180.0,3.0,0
2017-12-14,173,WITHDRAWAL,1428.0,8608.0,4.0,0
2017-12-20,173,WITHDRAWAL,1920.0,1920.0,1.0,0
2017-12-27,173,WITHDRAWAL,7900.0,7900.0,1.0,0
2017-12-31,173,WITHDRAWAL,14.6,7914.6,2.0,0
2018-01-04,173,WITHDRAWAL,3500.0,3514.6,2.0,0
2018-01-05,173,WITHDRAWAL,9300.0,12800.0,2.0,0
2018-01-05,173,WITHDRAWAL,11520.0,24320.0,3.0,0
2018-01-09,173,WITHDRAWAL,3240.0,24060.0,3.0,0
